"0","stesen_minyak <- read.csv(""stesenminyakklselangor2.csv"")"
"0","head(stesen_minyak)"
"1"," "
"1"," NO"
"1"," FEATURE.CODE"
"1","   FEATURE.NAME"
"1","                      NAME"
"1","     TYPE"
"1","    STATE"
"1","     LAT"
"1","    LONG"
"1","
1"
"1","  1"
"1","       BJ0330"
"1"," Petrol Station"
"1","        SHELL Sungai Pelek"
"1","    SHELL"
"1"," Selangor"
"1"," 2.64223"
"1"," 101.716"
"1","
2"
"1","  2"
"1","       BJ0330"
"1"," Petrol Station"
"1","         ESSO Sungai Pelek"
"1","   PETRON"
"1"," Selangor"
"1"," 2.64567"
"1"," 101.721"
"1","
3"
"1","  3"
"1","       BJ0330"
"1"," Petrol Station"
"1","    PETRONAS Tanjung Sepat"
"1"," PETRONAS"
"1"," Selangor"
"1"," 2.66152"
"1"," 101.562"
"1","
4"
"1","  4"
"1","       BJ0330"
"1"," Petrol Station"
"1","       SHELL Tanjung Sepat"
"1","    SHELL"
"1"," Selangor"
"1"," 2.66714"
"1"," 101.538"
"1","
5"
"1","  5"
"1","       BJ0330"
"1"," Petrol Station"
"1","              SHELL Sepang"
"1","    SHELL"
"1"," Selangor"
"1"," 2.69124"
"1"," 101.752"
"1","
6"
"1","  6"
"1","       BJ0330"
"1"," Petrol Station"
"1"," PETRONAS Jalan Pekeliling"
"1"," PETRONAS"
"1"," Selangor"
"1"," 2.75828"
"1"," 101.725"
"1","
"
